"Ad name","Ad set name",Day,"Ad delivery",Reach,Impressions,Frequency,"Result Type",Results,"Cost per result","Amount spent (RUB)",Starts,Ends,"CPM (cost per 1,000 impressions)","Link clicks","CPC (cost per link click)","CTR (link click-through rate)","CPC (all)","CTR (all)","Clicks (all)","Ad ID","Campaign ID","Reporting starts","Reporting ends"
3,[RU]_July_spb,2019-07-29,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-29,2019-07-29
3,[RU]_July_spb,2019-07-25,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-25,2019-07-25
3,[RU]_July_spb,2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-16,2019-07-16
3,[RU]_July_spb,2019-07-05,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-05,2019-07-05
4,"[UA]_ July",2019-07-30,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-30,2019-07-30
4,"[UA]_ July",2019-07-29,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-29,2019-07-29
4,"[UA]_ July",2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-14,2019-07-14
3,[RU]_July_spb,2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-31,2019-07-31
3,[RU]_July_spb,2019-07-01,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-01,2019-07-01
3,[RU]_July_spb,2019-07-02,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-02,2019-07-02
3,[RU]_July_spb,2019-07-03,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-03,2019-07-03
3,[RU]_July_spb,2019-07-04,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-04,2019-07-04
3,[RU]_July_spb,2019-07-06,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-06,2019-07-06
3,[RU]_July_spb,2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-15,2019-07-15
3,[RU]_July_spb,2019-07-07,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-07,2019-07-07
3,[RU]_July_spb,2019-07-08,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-08,2019-07-08
3,[RU]_July_spb,2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-09,2019-07-09
3,[RU]_July_spb,2019-07-10,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-10,2019-07-10
3,[RU]_July_spb,2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-11,2019-07-11
3,[RU]_July_spb,2019-07-12,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-12,2019-07-12
3,[RU]_July_spb,2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-13,2019-07-13
3,[RU]_July_spb,2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115290549,23843554115330549,2019-07-14,2019-07-14
5,[RU]_July_spb,2019-07-06,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-06,2019-07-06
2,"[KZ]_ July",2019-07-05,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-05,2019-07-05
5,[RU]_July_spb,2019-07-30,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-30,2019-07-30
5,[RU]_July_spb,2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-31,2019-07-31
2,"[KZ]_ July",2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-31,2019-07-31
2,"[KZ]_ July",2019-07-01,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-01,2019-07-01
2,"[KZ]_ July",2019-07-02,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-02,2019-07-02
2,"[KZ]_ July",2019-07-04,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-04,2019-07-04
2,"[KZ]_ July",2019-07-03,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-03,2019-07-03
2,"[KZ]_ July",2019-07-06,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-06,2019-07-06
2,"[KZ]_ July",2019-07-07,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-07,2019-07-07
2,"[KZ]_ July",2019-07-08,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-08,2019-07-08
2,"[KZ]_ July",2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-09,2019-07-09
2,"[KZ]_ July",2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-11,2019-07-11
2,"[KZ]_ July",2019-07-10,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-10,2019-07-10
2,"[KZ]_ July",2019-07-12,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-12,2019-07-12
2,"[KZ]_ July",2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-13,2019-07-13
5,[RU]_July_spb,2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-15,2019-07-15
4,"[UA]_ July",2019-07-26,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-26,2019-07-26
5,[RU]_July_spb,2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-09,2019-07-09
5,[RU]_July_spb,2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115280549,23843554115330549,2019-07-11,2019-07-11
4,"[UA]_ July",2019-07-28,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-28,2019-07-28
4,"[UA]_ July",2019-07-25,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-25,2019-07-25
4,"[UA]_ July",2019-07-27,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-27,2019-07-27
4,[RU]_July_spb,2019-07-03,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-03,2019-07-03
2,[RU]_July_moscow,2019-07-26,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-26,2019-07-26
2,[RU]_July_moscow,2019-07-27,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-27,2019-07-27
4,[RU]_July_spb,2019-07-01,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-01,2019-07-01
4,[RU]_July_spb,2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-31,2019-07-31
4,[RU]_July_spb,2019-07-02,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-02,2019-07-02
4,[RU]_July_spb,2019-07-04,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-04,2019-07-04
4,[RU]_July_spb,2019-07-05,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-05,2019-07-05
4,[RU]_July_spb,2019-07-06,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-06,2019-07-06
4,[RU]_July_spb,2019-07-07,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-07,2019-07-07
4,[RU]_July_spb,2019-07-08,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-08,2019-07-08
4,[RU]_July_spb,2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-09,2019-07-09
4,[RU]_July_spb,2019-07-10,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-10,2019-07-10
4,[RU]_July_spb,2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-11,2019-07-11
4,[RU]_July_spb,2019-07-12,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-12,2019-07-12
2,[RU]_July_moscow,2019-07-24,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-24,2019-07-24
2,[RU]_July_moscow,2019-07-22,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-22,2019-07-22
4,[RU]_July_spb,2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-14,2019-07-14
2,[RU]_July_moscow,2019-07-05,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-05,2019-07-05
2,[RU]_July_moscow,2019-07-21,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-21,2019-07-21
2,[RU]_July_moscow,2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-16,2019-07-16
2,[RU]_July_moscow,2019-07-20,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843516223130549,23843516223260549,2019-07-20,2019-07-20
4,[RU]_July_spb,2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-13,2019-07-13
4,[RU]_July_spb,2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-15,2019-07-15
4,"[UA]_ July",2019-07-24,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-24,2019-07-24
4,"[UA]_ July",2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-15,2019-07-15
4,"[UA]_ July",2019-07-07,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-07,2019-07-07
4,"[UA]_ July",2019-07-08,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-08,2019-07-08
4,"[UA]_ July",2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-09,2019-07-09
4,"[UA]_ July",2019-07-10,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-10,2019-07-10
4,"[UA]_ July",2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-11,2019-07-11
4,"[UA]_ July",2019-07-12,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-12,2019-07-12
4,"[UA]_ July",2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-13,2019-07-13
4,"[UA]_ July",2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-16,2019-07-16
4,"[UA]_ July",2019-07-05,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-05,2019-07-05
4,"[UA]_ July",2019-07-17,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-17,2019-07-17
4,"[UA]_ July",2019-07-18,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-18,2019-07-18
4,"[UA]_ July",2019-07-19,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-19,2019-07-19
4,"[UA]_ July",2019-07-20,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-20,2019-07-20
4,"[UA]_ July",2019-07-21,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-21,2019-07-21
4,"[UA]_ July",2019-07-22,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-22,2019-07-22
4,"[UA]_ July",2019-07-23,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-23,2019-07-23
2,"[KZ]_ July",2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-15,2019-07-15
4,"[UA]_ July",2019-07-06,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-06,2019-07-06
4,"[UA]_ July",2019-07-04,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-04,2019-07-04
4,[RU]_July_spb,2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-16,2019-07-16
4,[RU]_July_spb,2019-07-24,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-24,2019-07-24
4,[RU]_July_spb,2019-07-17,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-17,2019-07-17
4,[RU]_July_spb,2019-07-18,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-18,2019-07-18
4,[RU]_July_spb,2019-07-19,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-19,2019-07-19
4,[RU]_July_spb,2019-07-21,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-21,2019-07-21
4,[RU]_July_spb,2019-07-20,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-20,2019-07-20
4,[RU]_July_spb,2019-07-22,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-22,2019-07-22
4,[RU]_July_spb,2019-07-23,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-23,2019-07-23
4,[RU]_July_spb,2019-07-25,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-25,2019-07-25
4,"[UA]_ July",2019-07-03,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-03,2019-07-03
4,[RU]_July_spb,2019-07-26,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-26,2019-07-26
4,[RU]_July_spb,2019-07-27,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-27,2019-07-27
4,[RU]_July_spb,2019-07-29,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-29,2019-07-29
4,[RU]_July_spb,2019-07-28,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-28,2019-07-28
4,[RU]_July_spb,2019-07-30,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843554115240549,23843554115330549,2019-07-30,2019-07-30
4,"[UA]_ July",2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-31,2019-07-31
4,"[UA]_ July",2019-07-01,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-01,2019-07-01
4,"[UA]_ July",2019-07-02,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843568938780549,23843568938620549,2019-07-02,2019-07-02
2,"[KZ]_ July",2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-14,2019-07-14
2,"[KZ]_ July",2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580990549,23843557581260549,2019-07-16,2019-07-16
3,[RU]_July_spb,2019-07-02,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-02,2019-07-02
3,[RU]_July_spb,2019-07-01,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-01,2019-07-01
3,[RU]_July_spb,2019-07-03,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-03,2019-07-03
3,[RU]_July_spb,2019-07-04,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-04,2019-07-04
3,[RU]_July_spb,2019-07-07,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-07,2019-07-07
5,[RU]_July_spb,2019-07-30,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-30,2019-07-30
3,[RU]_July_spb,2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-11,2019-07-11
3,[RU]_July_spb,2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-14,2019-07-14
3,[RU]_July_spb,2019-07-31,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581140549,23843557581260549,2019-07-31,2019-07-31
5,[RU]_July_spb,2019-07-29,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-29,2019-07-29
5,[RU]_July_spb,2019-07-18,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-18,2019-07-18
5,[RU]_July_spb,2019-07-11,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-11,2019-07-11
5,[RU]_July_spb,2019-07-12,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-12,2019-07-12
5,[RU]_July_spb,2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-13,2019-07-13
5,[RU]_July_spb,2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-14,2019-07-14
5,[RU]_July_spb,2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-15,2019-07-15
5,[RU]_July_spb,2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-16,2019-07-16
5,[RU]_July_spb,2019-07-17,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-17,2019-07-17
5,[RU]_July_spb,2019-07-19,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-19,2019-07-19
5,[RU]_July_spb,2019-07-28,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-28,2019-07-28
5,[RU]_July_spb,2019-07-20,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-20,2019-07-20
5,[RU]_July_spb,2019-07-21,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-21,2019-07-21
5,[RU]_July_spb,2019-07-22,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-22,2019-07-22
5,[RU]_July_spb,2019-07-23,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-23,2019-07-23
5,[RU]_July_spb,2019-07-24,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-24,2019-07-24
5,[RU]_July_spb,2019-07-25,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-25,2019-07-25
5,[RU]_July_spb,2019-07-26,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-26,2019-07-26
5,[RU]_July_spb,2019-07-27,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-27,2019-07-27
5,[RU]_July_spb,2019-07-09,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557581180549,23843557581260549,2019-07-09,2019-07-09
4,"[KZ]_ July",2019-07-20,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-20,2019-07-20
4,"[KZ]_ July",2019-07-13,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-13,2019-07-13
4,"[KZ]_ July",2019-07-14,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-14,2019-07-14
4,"[KZ]_ July",2019-07-15,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-15,2019-07-15
4,"[KZ]_ July",2019-07-16,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-16,2019-07-16
4,"[KZ]_ July",2019-07-17,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-17,2019-07-17
4,"[KZ]_ July",2019-07-18,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-18,2019-07-18
4,"[KZ]_ July",2019-07-19,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-19,2019-07-19
4,"[KZ]_ July",2019-07-21,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-21,2019-07-21
4,"[KZ]_ July",2019-07-10,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-10,2019-07-10
4,"[KZ]_ July",2019-07-23,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-23,2019-07-23
4,"[KZ]_ July",2019-07-24,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-24,2019-07-24
4,"[KZ]_ July",2019-07-25,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-25,2019-07-25
4,"[KZ]_ July",2019-07-26,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-26,2019-07-26
4,"[KZ]_ July",2019-07-27,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-27,2019-07-27
4,"[KZ]_ July",2019-07-28,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-28,2019-07-28
4,"[KZ]_ July",2019-07-29,not_delivering,0,0,0,"Kundeemner (skjema)",,,0,,,,,,,,,0,23843557580960549,23843557581260549,2019-07-29,2019-07-29
